--SET log_min_messages TO DEBUG1;
--SET client_min_messages TO DEBUG1;
--Testcase 001:
CREATE EXTENSION sqlite_fdw;
--Testcase 002:
CREATE SERVER sqlite_svr FOREIGN DATA WRAPPER sqlite_fdw
OPTIONS (database '/tmp/sqlite_fdw_test/common.db');
--Testcase 003:
CREATE SERVER sqlite2 FOREIGN DATA WRAPPER sqlite_fdw;
--Testcase 010:
CREATE FOREIGN TABLE "type_INET"(ip inet) SERVER sqlite_svr OPTIONS (table 'type_INET');
CREATE TABLE tmp_inet(ip inet);
--Testcase 011:
\copy "tmp_inet" from '/tmp/sqlite_fdw_test/inet.data'
INSERT INTO "type_INET" (ip) SELECT (ip) FROM "tmp_inet";
--Testcase 012:
ALTER FOREIGN TABLE "type_INET" ADD COLUMN i int OPTIONS (key 'true');
--Testcase 013:
CREATE FOREIGN TABLE "type_INET+"( i int OPTIONS (key 'true'), ip INET, "t" text, "l" smallint, "tx" varchar(64), "ip_text" text) SERVER sqlite_svr OPTIONS (table 'type_INET+');
--Testcase 014:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+";
                                                 QUERY PLAN                                                 
------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+"
(3 rows)

--Testcase 015:
SELECT * FROM "type_INET+";
  i  |              ip               |    t    | l  |      tx       |                   ip_text                   
  74 | 150.197.150.14                | integer | 10 | 2529531406    | 150.197.150.14
  75 | 79.223.250.16                 | integer | 10 | 1340078608    | 79.223.250.16
  76 | 65.207.143.228                | integer | 10 | 1104121828    | 65.207.143.228
  77 | 135.165.49.229                | integer | 10 | 2275750373    | 135.165.49.229
  78 | 91.1.57.212                   | integer | 10 | 1526806996    | 91.1.57.212
  79 | 194.161.198.219               | integer | 10 | 3265382107    | 194.161.198.219
  80 |                               | null    |    |               | 
  81 | 1.163.185.97                  | integer |  8 | 27507041      | 1.163.185.97
  82 | 131.96.207.198                | integer | 10 | 2204159942    | 131.96.207.198
  83 |                               | null    |    |               | 
  84 | 216.88.243.136                | integer | 10 | 3629708168    | 216.88.243.136
  85 | 126.254.48.253                | integer | 10 | 2130587901    | 126.254.48.253
  86 |                               | null    |    |               | 
  87 | 56.199.135.75                 | integer |  9 | 952600395     | 56.199.135.75
  88 | 165.11.118.48                 | integer | 10 | 2768991792    | 165.11.118.48
  89 | 247.7.198.248                 | integer | 10 | 4144482040    | 247.7.198.248
  90 | 106.96.249.227                | integer | 10 | 1784740323    | 106.96.249.227
  91 | 96.14.187.22                  | integer | 10 | 1611578134    | 96.14.187.22
  92 |                               | null    |    |               | 
  93 | 209.33.227.131                | integer | 10 | 3508659075    | 209.33.227.131
  94 | 136.206.43.175                | integer | 10 | 2295212975    | 136.206.43.175
  95 | 213.39.115.236                | integer | 10 | 3576132588    | 213.39.115.236
  96 |                               | null    |    |               | 
  97 | 124.100.183.145               | integer | 10 | 2086975377    | 124.100.183.145
  98 | 2.254.243.185                 | integer |  8 | 50262969      | 2.254.243.185
  99 | 80.111.117.99                 | integer | 10 | 1349481827    | 80.111.117.99
 100 | 200.56.244.221                | integer | 10 | 3359175901    | 200.56.244.221
 101 | 232.45.235.183                | integer | 10 | 3895323575    | 232.45.235.183
 102 | 92.190.136.92                 | integer | 10 | 1555990620    | 92.190.136.92
 103 |                               | null    |    |               | 
 104 | 194.45.213.168                | integer | 10 | 3257783720    | 194.45.213.168
 105 | 189.80.217.147                | integer | 10 | 3176192403    | 189.80.217.147
 106 | 221.149.51.2                  | integer | 10 | 3717542658    | 221.149.51.2
 107 | 203.143.183.21                | integer | 10 | 3415193365    | 203.143.183.21
 108 | 10.76.215.130                 | integer |  9 | 172808066     | 10.76.215.130
 109 | 231.240.22.160                | integer | 10 | 3891271328    | 231.240.22.160
 110 | 228.107.124.145               | integer | 10 | 3832249489    | 228.107.124.145
 111 | 122.159.54.211                | integer | 10 | 2057254611    | 122.159.54.211
 112 | 249.175.223.152               | integer | 10 | 4189052824    | 249.175.223.152
 113 | 206.78.173.162                | integer | 10 | 3461262754    | 206.78.173.162
 114 | 176.177.135.225               | integer | 10 | 2964424673    | 176.177.135.225
 115 | 112.159.227.116               | integer | 10 | 1889526644    | 112.159.227.116
 116 |                               | null    |    |               | 
 117 | 140.34.214.128                | integer | 10 | 2351093376    | 140.34.214.128
 118 | 60.215.174.18                 | integer | 10 | 1020767762    | 60.215.174.18
 119 | 120.23.162.179                | integer | 10 | 2014814899    | 120.23.162.179
 120 |                               | null    |    |               | 
 121 | 60.88.199.80                  | integer | 10 | 1012451152    | 60.88.199.80
 122 |                               | null    |    |               | 
 123 | 190.199.234.228               | integer | 10 | 3200772836    | 190.199.234.228
 124 | 167.52.107.219                | integer | 10 | 2805230555    | 167.52.107.219
 125 | 163.230.62.220                | integer | 10 | 2749775580    | 163.230.62.220
 126 | 114.126.128.119               | integer | 10 | 1920893047    | 114.126.128.119
 127 | 28.212.246.115                | integer |  9 | 483718771     | 28.212.246.115
 128 |                               | null    |    |               | 
 129 | 35.24.185.39                  | integer |  9 | 588822823     | 35.24.185.39
 130 | 74.11.153.183                 | integer | 10 | 1242274231    | 74.11.153.183
 131 | 128.18.38.32                  | integer | 10 | 2148673056    | 128.18.38.32
 132 | 56.38.113.145                 | integer |  9 | 942043537     | 56.38.113.145
 133 | 118.200.90.79                 | integer | 10 | 1992841807    | 118.200.90.79
 134 | 90.216.40.68                  | integer | 10 | 1524115524    | 90.216.40.68
 135 |                               | null    |    |               | 
 136 | 184.157.233.95                | integer | 10 | 3097356639    | 184.157.233.95
 137 | 247.216.240.149               | integer | 10 | 4158189717    | 247.216.240.149
 138 | 201.160.3.208                 | integer | 10 | 3382707152    | 201.160.3.208
 139 | 121.229.71.154                | integer | 10 | 2045069210    | 121.229.71.154
 140 | 197.172.114.23                | integer | 10 | 3316412951    | 197.172.114.23
 141 | 147.134.141.252               | integer | 10 | 2475068924    | 147.134.141.252
 142 | 63.69.81.68                   | integer | 10 | 1061507396    | 63.69.81.68
 143 | 172.15.14.208                 | integer | 10 | 2886667984    | 172.15.14.208
 144 | 74.66.194.128                 | integer | 10 | 1245889152    | 74.66.194.128
 145 | 102.73.67.147                 | integer | 10 | 1716077459    | 102.73.67.147
 146 | 147.202.215.148               | integer | 10 | 2479544212    | 147.202.215.148
 147 | 40.253.212.235                | integer |  9 | 687723755     | 40.253.212.235
 148 | 222.168.227.51                | integer | 10 | 3735610163    | 222.168.227.51
 149 | 193.171.47.212                | integer | 10 | 3249221588    | 193.171.47.212
 150 | 254.123.253.233               | integer | 10 | 4269538793    | 254.123.253.233
 151 | 13.238.20.95                  | integer |  9 | 233706591     | 13.238.20.95
 152 | 6.240.85.220                  | integer |  9 | 116413916     | 6.240.85.220
 153 | 63.50.72.59                   | integer | 10 | 1060259899    | 63.50.72.59
 154 | 138.149.213.250               | integer | 10 | 2325075450    | 138.149.213.250
 155 |                               | null    |    |               | 
 156 | 204.155.97.217                | integer | 10 | 3432735193    | 204.155.97.217
 157 | 25.64.68.108                  | integer |  9 | 423642220     | 25.64.68.108
 158 | 175.95.119.68                 | integer | 10 | 2942269252    | 175.95.119.68
 159 | 136.242.20.94                 | integer | 10 | 2297566302    | 136.242.20.94
 160 | 218.65.176.89                 | integer | 10 | 3661738073    | 218.65.176.89
 161 | 194.204.44.77                 | integer | 10 | 3268160589    | 194.204.44.77
 162 | 147.246.187.105               | integer | 10 | 2482420585    | 147.246.187.105
 163 | 62.207.123.111                | integer | 10 | 1053784943    | 62.207.123.111
 164 |                               | null    |    |               | 
 165 | 128.90.38.245                 | integer | 10 | 2153391861    | 128.90.38.245
 166 | 213.206.241.70                | integer | 10 | 3587109190    | 213.206.241.70
 167 | 143.101.67.30                 | integer | 10 | 2405778206    | 143.101.67.30
 168 | 155.201.184.79                | integer | 10 | 2613688399    | 155.201.184.79
 169 | 205.190.209.57                | integer | 10 | 3451834681    | 205.190.209.57
 170 | 44.237.228.229                | integer |  9 | 753788133     | 44.237.228.229
 171 | 222.109.77.139                | integer | 10 | 3731705227    | 222.109.77.139
 172 | 32.140.24.250                 | integer |  9 | 546052346     | 32.140.24.250
 173 | 36.125.139.29                 | integer |  9 | 612207389     | 36.125.139.29
 174 | 149.166.225.18                | integer | 10 | 2510741778    | 149.166.225.18
 175 | 172.242.93.116                | integer | 10 | 2901564788    | 172.242.93.116
 176 | 215.147.44.173                | integer | 10 | 3616746669    | 215.147.44.173
 177 | 230.46.69.48                  | integer | 10 | 3861792048    | 230.46.69.48
 178 | 4.184.53.45                   | integer |  8 | 79181101      | 4.184.53.45
 179 | 241.179.116.11                | integer | 10 | 4055069707    | 241.179.116.11
 180 | 220.179.63.168                | integer | 10 | 3702734760    | 220.179.63.168
 181 | 193.4.38.153                  | integer | 10 | 3238274713    | 193.4.38.153
 182 | 148.229.44.205                | integer | 10 | 2498047181    | 148.229.44.205
 183 | 213.60.22.146                 | integer | 10 | 3577484946    | 213.60.22.146
 184 | 59.133.135.50                 | integer |  9 | 998606642     | 59.133.135.50
 185 | 198.49.80.122                 | integer | 10 | 3325120634    | 198.49.80.122
 186 | 45.252.129.164                | integer |  9 | 771522980     | 45.252.129.164
 187 | 161.123.162.124               | integer | 10 | 2709234300    | 161.123.162.124
 188 | 112.30.20.29                  | integer | 10 | 1881019421    | 112.30.20.29
 189 | 58.133.184.67                 | integer |  9 | 981841987     | 58.133.184.67
 190 | 9.201.58.3                    | integer |  9 | 164182531     | 9.201.58.3
 191 | 146.112.143.36                | integer | 10 | 2456850212    | 146.112.143.36
 192 | 143.157.113.68                | integer | 10 | 2409460036    | 143.157.113.68
 193 | 147.14.52.62                  | integer | 10 | 2467181630    | 147.14.52.62
 194 | 205.165.6.112                 | integer | 10 | 3450144368    | 205.165.6.112
 195 | 29.89.113.154                 | integer |  9 | 492401050     | 29.89.113.154
 196 | 66.17.234.63                  | integer | 10 | 1108470335    | 66.17.234.63
 197 | 52.41.89.181                  | integer |  9 | 875125173     | 52.41.89.181
 198 | 241.211.1.109                 | integer | 10 | 4057137517    | 241.211.1.109
 199 | 177.36.163.207                | integer | 10 | 2971968463    | 177.36.163.207
 200 | 13.161.5.32                   | integer |  9 | 228656416     | 13.161.5.32
 201 | 125.114.169.247               | integer | 10 | 2104666615    | 125.114.169.247
 202 | 8.152.34.248                  | integer |  9 | 144188152     | 8.152.34.248
 203 | 20.31.119.242                 | integer |  9 | 337606642     | 20.31.119.242
 204 | 234.86.171.182                | integer | 10 | 3931548598    | 234.86.171.182
 205 | 59.226.121.144                | integer | 10 | 1004698000    | 59.226.121.144
 206 | 157.156.134.72                | integer | 10 | 2644280904    | 157.156.134.72
 207 | 143.41.246.125                | integer | 10 | 2401891965    | 143.41.246.125
 208 | 244.148.162.224               | integer | 10 | 4103381728    | 244.148.162.224
 209 | 161.221.171.40                | integer | 10 | 2715659048    | 161.221.171.40
 210 | 128.12.105.10                 | integer | 10 | 2148296970    | 128.12.105.10
 211 |                               | null    |    |               | 
 212 | 211.96.181.118                | integer | 10 | 3546330486    | 211.96.181.118
 213 | 132.98.248.99                 | integer | 10 | 2221078627    | 132.98.248.99
 214 | 128.151.39.43                 | integer | 10 | 2157389611    | 128.151.39.43
 215 | 3.192.152.232                 | integer |  8 | 62953704      | 3.192.152.232
 216 | 206.13.203.250                | integer | 10 | 3457010682    | 206.13.203.250
 217 | 220.239.170.173               | integer | 10 | 3706694317    | 220.239.170.173
 218 | 149.215.24.9                  | integer | 10 | 2513901577    | 149.215.24.9
 219 | 18.182.145.36                 | integer |  9 | 313954596     | 18.182.145.36
 220 | 179.212.151.153               | integer | 10 | 3017054105    | 179.212.151.153
 221 | 68.95.24.250                  | integer | 10 | 1147083002    | 68.95.24.250
 222 | 223.255.215.176               | integer | 10 | 3758086064    | 223.255.215.176
 223 | 207.71.249.41                 | integer | 10 | 3477600553    | 207.71.249.41
 224 | 60.90.154.16                  | integer | 10 | 1012570640    | 60.90.154.16
 225 | 173.116.151.18                | integer | 10 | 2910099218    | 173.116.151.18
 226 | 121.111.63.82                 | integer | 10 | 2037333842    | 121.111.63.82
 227 | 111.221.237.4                 | integer | 10 | 1876815108    | 111.221.237.4
 228 | 238.209.54.62                 | integer | 10 | 4006688318    | 238.209.54.62
 229 | 183.236.220.28                | integer | 10 | 3085753372    | 183.236.220.28
 230 | 126.186.123.78                | integer | 10 | 2126150478    | 126.186.123.78
 231 | 123.43.92.163                 | integer | 10 | 2066439331    | 123.43.92.163
 232 | 89.23.85.100                  | integer | 10 | 1494701412    | 89.23.85.100
 233 | 89.225.196.191                | integer | 10 | 1507968191    | 89.225.196.191
 234 | 85.136.41.16                  | integer | 10 | 1434986768    | 85.136.41.16
 235 | 155.170.87.73                 | integer | 10 | 2611631945    | 155.170.87.73
 236 | 31.13.161.188                 | integer |  9 | 520987068     | 31.13.161.188
 237 | 137.30.169.129                | integer | 10 | 2300488065    | 137.30.169.129
 238 | 78.32.92.76                   | integer | 10 | 1310743628    | 78.32.92.76
 239 | 129.121.108.107               | integer | 10 | 2172218475    | 129.121.108.107
 240 | 78.239.221.76                 | integer | 10 | 1324342604    | 78.239.221.76
 241 | 36.242.173.3                  | integer |  9 | 619883779     | 36.242.173.3
 242 | 151.134.174.87                | integer | 10 | 2542186071    | 151.134.174.87
 243 | 79.94.194.177                 | integer | 10 | 1331610289    | 79.94.194.177
 244 |                               | null    |    |               | 
 245 | 9.108.86.70                   | integer |  9 | 158094918     | 9.108.86.70
 246 | 5.65.207.234                  | integer |  8 | 88199146      | 5.65.207.234
 247 | 84.59.213.76                  | integer | 10 | 1413207372    | 84.59.213.76
 248 | 20.230.161.43                 | integer |  9 | 350658859     | 20.230.161.43
 249 | 247.180.220.136               | integer | 10 | 4155825288    | 247.180.220.136
 250 | 67.151.49.171                 | integer | 10 | 1133982123    | 67.151.49.171
 251 | 47.147.80.252                 | integer |  9 | 798183676     | 47.147.80.252
 252 | 74.190.254.29                 | integer | 10 | 1254030877    | 74.190.254.29
 253 |                               | null    |    |               | 
 254 | 111.24.200.106                | integer | 10 | 1863895146    | 111.24.200.106
 255 | 90.3.213.132                  | integer | 10 | 1510200708    | 90.3.213.132
 256 | 110.101.207.168               | integer | 10 | 1852166056    | 110.101.207.168
 257 | 143.77.140.198                | integer | 10 | 2404224198    | 143.77.140.198
 258 |                               | null    |    |               | 
 259 | 236.62.95.154                 | integer | 10 | 3963510682    | 236.62.95.154
 260 | 56.251.21.190                 | integer |  9 | 955979198     | 56.251.21.190
 261 | 231.154.66.237                | integer | 10 | 3885646573    | 231.154.66.237
 262 | 169.30.40.6                   | integer | 10 | 2837325830    | 169.30.40.6
 263 | 94.91.100.20                  | integer | 10 | 1583047700    | 94.91.100.20
 264 | 113.49.232.34                 | integer | 10 | 1899096098    | 113.49.232.34
 265 | 215.47.246.82                 | integer | 10 | 3610244690    | 215.47.246.82
 266 | 169.224.7.29                  | integer | 10 | 2850031389    | 169.224.7.29
 267 |                               | null    |    |               | 
 268 | 37.231.196.152                | integer |  9 | 635946136     | 37.231.196.152
 269 | 47.63.95.236                  | integer |  9 | 792682476     | 47.63.95.236
 270 | 181.49.112.52                 | integer | 10 | 3039916084    | 181.49.112.52
 271 | 243.161.244.167               | integer | 10 | 4087477415    | 243.161.244.167
 272 | 175.242.48.116                | integer | 10 | 2951884916    | 175.242.48.116
 273 | 169.213.125.67                | integer | 10 | 2849340739    | 169.213.125.67
 274 | 196.130.108.140               | integer | 10 | 3296881804    | 196.130.108.140
 275 | 239.250.45.132                | integer | 10 | 4026150276    | 239.250.45.132
 276 | 35.136.41.79                  | integer |  9 | 596126031     | 35.136.41.79
 277 | 111.112.42.173                | integer | 10 | 1869621933    | 111.112.42.173
 278 | 29.151.75.38                  | integer |  9 | 496454438     | 29.151.75.38
 279 | 38.137.224.147                | integer |  9 | 646570131     | 38.137.224.147
 280 | 64.101.177.59                 | integer | 10 | 1080406331    | 64.101.177.59
 281 | 55.13.87.142                  | integer |  9 | 923621262     | 55.13.87.142
 282 | 131.53.181.224                | integer | 10 | 2201335264    | 131.53.181.224
 283 | 199.167.12.86                 | integer | 10 | 3349613654    | 199.167.12.86
 284 | 168.11.48.234                 | integer | 10 | 2819305706    | 168.11.48.234
 285 | 34.123.154.188                | integer |  9 | 578525884     | 34.123.154.188
 286 | 213.4.129.9                   | integer | 10 | 3573842185    | 213.4.129.9
 287 |                               | null    |    |               | 
 288 | 101.134.51.130                | integer | 10 | 1703293826    | 101.134.51.130
 289 | 193.64.107.205                | integer | 10 | 3242224589    | 193.64.107.205
 290 | 49.43.91.47                   | integer |  9 | 824924975     | 49.43.91.47
 291 | 104.238.95.198                | integer | 10 | 1760452550    | 104.238.95.198
 292 | 138.189.159.157               | integer | 10 | 2327682973    | 138.189.159.157
 293 | 120.251.32.52                 | integer | 10 | 2029723700    | 120.251.32.52
 294 | 153.214.200.197               | integer | 10 | 2580990149    | 153.214.200.197
 295 | 243.134.30.100                | integer | 10 | 4085653092    | 243.134.30.100
 296 | 135.52.111.34                 | integer | 10 | 2268360482    | 135.52.111.34
 297 |                               | null    |    |               | 
 298 | 112.42.87.159                 | integer | 10 | 1881823135    | 112.42.87.159
 299 | 40.69.66.232                  | integer |  9 | 675627752     | 40.69.66.232
 300 | 207.81.62.124                 | integer | 10 | 3478208124    | 207.81.62.124
 301 | 193.28.195.69                 | integer | 10 | 3239887685    | 193.28.195.69
 302 | 55.96.199.235                 | integer |  9 | 929089515     | 55.96.199.235
 303 | 167.101.253.115               | integer | 10 | 2808479091    | 167.101.253.115
 304 |                               | null    |    |               | 
 305 | 246.147.199.115               | integer | 10 | 4136879987    | 246.147.199.115
 306 | 193.79.112.101                | integer | 10 | 3243208805    | 193.79.112.101
 307 | 241.244.120.200               | integer | 10 | 4059330760    | 241.244.120.200
 308 |                               | null    |    |               | 
 309 | 167.116.157.80                | integer | 10 | 2809437520    | 167.116.157.80
 310 | 102.31.171.101                | integer | 10 | 1713351525    | 102.31.171.101
 311 | 16.44.204.182                 | integer |  9 | 271371446     | 16.44.204.182
 312 | 34.17.92.190                  | integer |  9 | 571563198     | 34.17.92.190
 313 | 84.72.45.155                  | integer | 10 | 1414016411    | 84.72.45.155
 314 | 193.109.167.147               | integer | 10 | 3245189011    | 193.109.167.147
 315 | 80.181.11.243                 | integer | 10 | 1354042355    | 80.181.11.243
 316 | 130.181.212.219               | integer | 10 | 2192954587    | 130.181.212.219
 317 | 9.144.1.64                    | integer |  9 | 160432448     | 9.144.1.64
 318 | 246.224.132.58                | integer | 10 | 4141909050    | 246.224.132.58
 319 | 62.195.56.251                 | integer | 10 | 1052981499    | 62.195.56.251
 320 | 142.66.251.66                 | integer | 10 | 2386754370    | 142.66.251.66
 321 | 194.106.77.154                | integer | 10 | 3261746586    | 194.106.77.154
 322 |                               | null    |    |               | 
 323 | 90.221.121.253                | integer | 10 | 1524464125    | 90.221.121.253
 324 | 15.163.194.138                | integer |  9 | 262390410     | 15.163.194.138
 325 | 230.46.78.158                 | integer | 10 | 3861794462    | 230.46.78.158
 326 | 46.105.50.131                 | integer |  9 | 778646147     | 46.105.50.131
 327 | 119.50.45.238                 | integer | 10 | 1999777262    | 119.50.45.238
 328 | 248.225.135.21                | integer | 10 | 4175529749    | 248.225.135.21
 329 |                               | null    |    |               | 
 330 | 124.214.84.154                | integer | 10 | 2094421146    | 124.214.84.154
 331 | 21.180.109.92                 | integer |  9 | 364146012     | 21.180.109.92
 332 | 115.101.89.130                | integer | 10 | 1936021890    | 115.101.89.130
 333 | 95.207.181.191                | integer | 10 | 1607447999    | 95.207.181.191
 334 | 125.235.193.182               | integer | 10 | 2112602550    | 125.235.193.182
 335 | 181.218.105.217               | integer | 10 | 3050990041    | 181.218.105.217
 336 | 133.89.141.43                 | integer | 10 | 2237238571    | 133.89.141.43
 337 | 106.183.231.192               | integer | 10 | 1790437312    | 106.183.231.192
 338 | 115.35.116.107                | integer | 10 | 1931703403    | 115.35.116.107
 339 | 60.97.101.50                  | integer | 10 | 1013015858    | 60.97.101.50
 340 |                               | null    |    |               | 
 341 | 169.250.64.192                | integer | 10 | 2851750080    | 169.250.64.192
 342 | 120.241.254.238               | integer | 10 | 2029125358    | 120.241.254.238
 343 | 137.194.100.209               | integer | 10 | 2311218385    | 137.194.100.209
 344 | 48.16.35.136                  | integer |  9 | 806364040     | 48.16.35.136
 345 | 182.211.204.114               | integer | 10 | 3067333746    | 182.211.204.114
 346 | 40.99.67.49                   | integer |  9 | 677593905     | 40.99.67.49
 347 | 89.125.172.183                | integer | 10 | 1501408439    | 89.125.172.183
 348 | 104.228.203.245               | integer | 10 | 1759824885    | 104.228.203.245
 349 | 81.84.155.227                 | integer | 10 | 1364499427    | 81.84.155.227
 350 | 1.112.197.117                 | integer |  8 | 24167797      | 1.112.197.117
 351 | 59.117.175.134                | integer |  9 | 997568390     | 59.117.175.134
 352 | 58.214.124.144                | integer |  9 | 987135120     | 58.214.124.144
